SurveyID,Gender
990,A little about you
554,Agender
391,All
545,Androgyne
84,Cis Female
99,Cis Male
933,Cis Male
977,cis male
1232,Cis Man
604,cis-female/femme
414,Enby
89,Female
95,Female
162,Female
165,Female
179,Female
182,Female
214,Female
215,Female
219,Female
239,Female
250,Female
297,Female
302,Female
305,Female
338,Female
342,Female
346,Female
371,Female
374,Female
375,Female
380,Female
415,Female
432,Female
448,Female
470,Female
512,Female
522,Female
541,Female
588,Female
649,Female
661,Female
690,Female
698,Female
709,Female
757,Female
769,Female
808,Female
815,Female
834,Female
838,Female
903,Female
920,Female
943,Female
1010,Female
1017,Female
1045,Female
1131,Female
1133,Female
1146,Female
1173,Female
1185,Female
1244,Female
1258,Female
1186,Female
361,Female
1,Female
7,Female
9,Female
13,Female
16,Female
28,Female
35,Female
46,Female
62,Female
67,Female
69,Female
88,Female
101,Female
102,Female
139,Female
145,Female
150,Female
174,Female
175,Female
178,Female
183,Female
190,Female
191,Female
195,Female
197,Female
201,Female
202,Female
211,Female
216,Female
221,Female
240,Female
257,Female
261,Female
269,Female
272,Female
287,Female
289,Female
290,Female
296,Female
301,Female
304,Female
319,Female
324,Female
327,Female
355,Female
377,Female
378,Female
386,Female
389,Female
390,Female
392,Female
395,Female
399,Female
410,Female
412,Female
425,Female
428,Female
430,Female
435,Female
439,Female
444,Female
464,Female
474,Female
480,Female
483,Female
487,Female
494,Female
496,Female
498,Female
501,Female
505,Female
511,Female
518,Female
526,Female
530,Female
533,Female
536,Female
540,Female
542,Female
544,Female
546,Female
553,Female
555,Female
556,Female
573,Female
574,Female
586,Female
597,Female
623,Female
624,Female
625,Female
626,Female
631,Female
634,Female
643,Female
645,Female
650,Female
654,Female
674,Female
678,Female
684,Female
685,Female
686,Female
687,Female
694,Female
756,Female
762,Female
765,Female
767,Female
779,Female
780,Female
793,Female
794,Female
795,Female
797,Female
800,Female
804,Female
807,Female
816,Female
821,Female
829,Female
837,Female
843,Female
872,Female
879,Female
908,Female
913,Female
915,Female
931,Female
967,Female
970,Female
982,Female
983,Female
987,Female
993,Female
998,Female
1004,Female
1012,Female
1013,Female
1014,Female
1022,Female
1027,Female
1029,Female
1034,Female
1039,Female
1041,Female
1046,Female
1051,Female
1052,Female
1060,Female
1061,Female
1071,Female
1078,Female
1079,Female
1083,Female
1084,Female
1090,Female
1103,Female
1104,Female
1109,Female
1123,Female
1124,Female
1127,Female
1144,Female
1154,Female
1165,Female
1170,Female
1177,Female
1180,Female
1183,Female
1184,Female
1187,Female
1189,Female
